Date,Price (Close),Volume,Bitcoin Price (Close),Ethereum (Google Interest),NFT (Google Interest),Obs
2-Apr-20,142.03,15322861686,6793.62,2,0,1
3-Apr-20,142.09,13184603402,6733.39,2,0,2
4-Apr-20,145.22,11946658257,6867.53,2,0,3
5-Apr-20,143.55,11280993591,6791.13,3,0,4
6-Apr-20,169.14,21636382525,7271.78,3,0,5
7-Apr-20,165.1,21659346091,7176.41,3,0,6
8-Apr-20,172.64,17063110836,7334.1,3,0,7
9-Apr-20,170.81,14901696210,7302.09,3,0,8
10-Apr-20,158.41,17980944616,6865.49,3,0,9
11-Apr-20,158.22,13555089447,6859.08,3,0,10
12-Apr-20,161.14,15123721386,6971.09,3,0,11
13-Apr-20,156.28,16465282133,6845.04,3,0,12
14-Apr-20,157.6,14723156630,6842.43,3,0,13
15-Apr-20,153.29,14171753737,6642.11,3,0,14
16-Apr-20,172.16,22910469236,7116.8,3,0,15
17-Apr-20,171.64,16714684266,7096.18,3,0,16
18-Apr-20,186.91,20160323443,7257.67,3,0,17
19-Apr-20,181.61,19146038381,7189.42,4,0,18
20-Apr-20,172.3,21266681335,6881.96,4,0,19
21-Apr-20,172.74,16458767984,6880.32,4,0,20
22-Apr-20,182.6,17994666395,7117.21,4,0,21
23-Apr-20,185.03,21275740032,7429.72,4,0,22
24-Apr-20,189.24,16788555028,7550.9,4,0,23
25-Apr-20,195.52,18260969748,7569.94,4,0,24
26-Apr-20,197.32,18335367012,7679.87,4,0,25
27-Apr-20,197.22,18670194595,7795.6,4,0,26
28-Apr-20,198.42,18217507467,7807.06,4,0,27
29-Apr-20,216.97,26397548759,8801.04,4,0,28
30-Apr-20,207.6,28089191904,8658.55,4,0,29
1-May-20,214.22,20816320834,8864.77,4,0,30
2-May-20,215.33,18260876092,8988.6,4,0,31
3-May-20,210.93,20469034664,8897.47,4,0,32
4-May-20,208.17,22602446422,8912.65,4,0,33
5-May-20,206.77,19004689099,9003.07,4,0,34
6-May-20,204.06,20343543799,9268.76,4,0,35
7-May-20,212.29,23594744655,9951.52,4,0,36
8-May-20,212.99,20445139356,9842.67,4,0,37
9-May-20,211.6,18950547549,9593.9,4,0,38
10-May-20,188.6,25211575193,8756.43,4,0,39
11-May-20,185.91,20054601647,8601.8,4,0,40
12-May-20,189.31,15899726284,8804.48,4,0,41
13-May-20,199.19,17054662289,9269.99,4,0,42
14-May-20,202.95,20150524861,9733.72,4,0,43
15-May-20,195.62,16602342092,9328.2,4,0,44
16-May-20,200.68,15379081645,9377.01,4,0,45
17-May-20,207.16,15470397303,9670.74,4,0,46
18-May-20,214.53,17411566928,9726.58,4,0,47
19-May-20,213.45,14346192779,9729.04,4,0,48
20-May-20,210.1,12730175511,9522.98,4,0,49
21-May-20,199.88,13308321229,9081.76,4,0,50
22-May-20,207.17,12041592114,9182.58,4,0,51
23-May-20,208.69,10665476768,9209.29,4,0,52
24-May-20,202.37,11833299572,8790.37,4,0,53
25-May-20,205.32,10415044124,8906.93,4,0,54
26-May-20,201.9,10159741290,8835.05,4,0,55
27-May-20,208.86,10631034756,9181.02,4,0,56
28-May-20,219.84,12212469604,9525.75,4,0,57
29-May-20,220.68,12265816557,9439.12,4,0,58
30-May-20,242.35,15027397867,9700.41,4,0,59
31-May-20,230.98,12234904813,9461.06,4,0,60
1-Jun-20,246.99,13951727936,10167.27,4,0,61
2-Jun-20,237.22,13782107567,9529.8,4,0,62
3-Jun-20,244.18,9861760817,9656.72,4,0,63
4-Jun-20,244.43,10170414304,9800.64,4,0,64
5-Jun-20,241.22,9293963914,9665.53,4,0,65
6-Jun-20,241.93,8114873845,9653.68,4,0,66
7-Jun-20,245.17,9544883157,9758.85,4,0,67
8-Jun-20,246.31,8076783299,9771.49,4,0,68
9-Jun-20,244.91,8446545788,9795.7,4,0,69
10-Jun-20,247.44,8792990206,9870.09,4,0,70
11-Jun-20,231.7,12356528860,9321.78,4,0,71
12-Jun-20,237.49,8868955009,9480.84,4,0,72
13-Jun-20,238.91,7141624980,9475.28,4,0,73
14-Jun-20,234.11,7439385176,9386.79,3,0,74
15-Jun-20,229.93,10536099884,9450.7,3,0,75
16-Jun-20,234.42,7965648016,9538.02,3,0,76
17-Jun-20,233.03,7701391592,9480.25,3,0,77
18-Jun-20,232.1,6713800872,9411.84,3,0,78
19-Jun-20,227.14,6946372590,9288.02,3,0,79
20-Jun-20,229.27,6252830566,9332.34,3,0,80
21-Jun-20,228.99,5600408178,9303.63,4,0,81
22-Jun-20,242.53,9079586552,9648.72,4,0,82
23-Jun-20,244.14,6624530348,9629.66,4,0,83
24-Jun-20,235.77,8815030025,9313.61,4,0,84
25-Jun-20,232.94,7010426122,9264.81,4,0,85
26-Jun-20,229.67,7187490226,9162.92,4,0,86
27-Jun-20,222.96,6918380955,9045.39,4,0,87
28-Jun-20,225.35,6205925718,9143.58,3,0,88
29-Jun-20,228.19,6726164653,9190.85,3,0,89
30-Jun-20,226.32,6094093001,9137.99,3,0,90
1-Jul-20,231.11,6463737443,9228.33,3,0,91
2-Jul-20,229.39,6212210566,9123.41,3,0,92
3-Jul-20,225.39,5109032700,9087.3,3,0,93
4-Jul-20,229.07,5228310135,9132.49,3,0,94
5-Jul-20,227.66,5292172429,9073.94,4,0,95
6-Jul-20,241.51,8782917553,9375.47,4,0,96
7-Jul-20,239.08,6441497597,9252.28,4,0,97
8-Jul-20,246.67,9892586411,9428.33,4,0,98
9-Jul-20,243.02,8429099199,9277.97,4,0,99
10-Jul-20,240.98,7281370522,9278.81,4,0,100
11-Jul-20,239.46,5643067316,9240.35,4,0,101
12-Jul-20,242.13,6596394718,9276.5,3,0,102
13-Jul-20,239.6,7787751468,9243.61,3,0,103
14-Jul-20,240.21,7357458555,9243.21,3,0,104
15-Jul-20,238.42,6189328448,9192.84,3,0,105
16-Jul-20,233.64,5832057567,9132.23,3,0,106
17-Jul-20,232.77,5859850529,9151.39,3,0,107
18-Jul-20,235.48,5397402117,9159.04,3,0,108
19-Jul-20,238.49,6251377305,9185.82,5,0,109
20-Jul-20,236.15,5600686192,9164.23,5,0,110
21-Jul-20,245.02,6806696015,9374.89,5,0,111
22-Jul-20,262.19,7702077383,9525.36,5,0,112
23-Jul-20,274.69,10281309262,9581.07,5,0,113
24-Jul-20,279.22,9466060358,9536.89,5,0,114
25-Jul-20,304.06,10785021813,9677.11,5,0,115
26-Jul-20,309.64,12003973026,9905.17,9,0,116
27-Jul-20,321.51,15644257058,10990.87,9,0,117
28-Jul-20,316.66,12357108065,10912.82,9,0,118
29-Jul-20,318.19,10878845706,11100.47,9,0,119
30-Jul-20,334.59,11827689045,11111.21,9,0,120
31-Jul-20,345.55,12030600492,11323.47,9,0,121
1-Aug-20,385.2,14045259477,11759.59,9,0,122
2-Aug-20,370.67,18909744275,11053.61,9,0,123
3-Aug-20,386.3,12834648062,11246.35,9,0,124
4-Aug-20,389.88,14086704221,11205.89,9,0,125
5-Aug-20,401.59,12875466638,11747.02,9,0,126
6-Aug-20,394.96,11304626458,11779.77,9,0,127
7-Aug-20,379.51,12751687084,11601.47,9,0,128
8-Aug-20,393.99,9342060531,11754.05,9,0,129
9-Aug-20,391.12,9451065592,11675.74,8,0,130
10-Aug-20,395.89,11685827893,11878.11,8,0,131
11-Aug-20,380.38,12792218737,11410.53,8,0,132
12-Aug-20,391.02,12408772745,11584.93,8,0,133
13-Aug-20,428.74,18480303526,11784.14,8,0,134
14-Aug-20,437.4,15064589987,11768.87,8,0,135
15-Aug-20,433.35,12416067894,11865.7,8,0,136
16-Aug-20,433.79,12168816874,11892.8,7,0,137
17-Aug-20,429.53,13227089410,12254.4,7,0,138
18-Aug-20,423.67,11978984079,11991.23,7,0,139
19-Aug-20,406.46,13137391167,11758.28,7,0,140
20-Aug-20,416.44,10043032427,11878.37,7,0,141
21-Aug-20,389.13,11781796374,11592.49,7,0,142
22-Aug-20,395.84,10131847985,11681.83,7,0,143
23-Aug-20,391.38,8137303970,11664.85,5,0,144
24-Aug-20,408.14,10328860398,11774.6,5,0,145
25-Aug-20,384,12428442042,11366.13,5,0,146
26-Aug-20,386.47,9967343483,11488.36,5,0,147
27-Aug-20,382.63,10457777652,11323.4,5,0,148
28-Aug-20,395.87,9120674421,11542.5,5,0,149
29-Aug-20,399.92,8777703481,11506.87,5,0,150
30-Aug-20,428.4,11211948040,11711.51,8,0,151
31-Aug-20,435.08,12774741797,11680.82,8,0,152
1-Sep-20,477.05,18862763756,11970.48,8,0,153
2-Sep-20,440.04,19691854014,11414.03,8,0,154
3-Sep-20,385.67,19622845896,10245.3,8,0,155
4-Sep-20,388.24,16747106257,10511.81,8,0,156
5-Sep-20,335.26,29880047640,10169.57,8,0,157
6-Sep-20,353.36,27643678917,10280.35,5,0,158
7-Sep-20,352.67,21763614732,10369.56,5,0,159
8-Sep-20,337.6,17991403432,10131.52,5,0,160
9-Sep-20,351.11,14547933520,10242.35,5,0,161
10-Sep-20,368.1,31421134556,10363.14,5,0,162
11-Sep-20,374.7,27296269329,10400.92,5,0,163
12-Sep-20,387.18,13295405814,10442.17,5,0,164
13-Sep-20,365.57,15005899191,10323.76,5,0,165
14-Sep-20,377.27,17536695361,10680.84,5,0,166
15-Sep-20,364.84,16140584321,10796.95,5,0,167
16-Sep-20,365.81,16107612177,10974.91,5,0,168
17-Sep-20,389.02,19899531080,10948.99,5,0,169
18-Sep-20,384.36,14108357740,10944.59,5,0,170
19-Sep-20,385.54,11049507684,11094.35,5,0,171
20-Sep-20,371.05,12292195784,10938.27,4,0,172
21-Sep-20,341.79,17398267133,10462.26,4,0,173
22-Sep-20,344.5,12732578043,10538.46,4,0,174
23-Sep-20,321.12,12899346599,10246.19,4,0,175
24-Sep-20,349.36,15714304470,10760.07,4,0,176
25-Sep-20,352.18,14381086966,10692.72,4,0,177
26-Sep-20,355.49,13049148579,10750.72,4,0,178
27-Sep-20,357.44,13598126926,10775.27,4,0,179
28-Sep-20,355.16,14258455166,10709.65,4,0,180
29-Sep-20,359.76,11600013236,10844.64,4,0,181
30-Sep-20,359.94,11818610610,10784.49,4,0,182
1-Oct-20,353.21,14679481911,10619.45,4,0,183
2-Oct-20,346.24,14215390463,10575.97,4,0,184
3-Oct-20,346.52,10060167889,10549.33,4,0,185
4-Oct-20,352.58,10696959020,10669.58,3,0,186
5-Oct-20,353.96,11809507622,10793.34,3,0,187
6-Oct-20,340.82,12830796112,10604.41,3,0,188
7-Oct-20,341.81,11929918060,10668.97,3,0,189
8-Oct-20,350.77,13461017711,10915.69,3,0,190
9-Oct-20,365.59,13043501763,11064.46,3,0,191
10-Oct-20,370.97,13618484324,11296.36,3,0,192
11-Oct-20,375.14,12584512533,11384.18,4,0,193
12-Oct-20,387.73,15867455424,11555.36,4,0,194
13-Oct-20,381.19,14226744838,11425.9,4,0,195
14-Oct-20,379.48,13918846567,11429.51,4,0,196
15-Oct-20,377.44,14964182545,11495.35,4,0,197
16-Oct-20,366.23,14670784817,11322.12,4,0,198
17-Oct-20,368.86,10951115359,11358.1,4,0,199
18-Oct-20,378.21,11047103109,11483.36,5,0,200
19-Oct-20,379.94,12811242092,11742.04,5,0,201
20-Oct-20,369.14,13741586582,11916.33,5,0,202
21-Oct-20,392.19,20241324322,12823.69,5,0,203
22-Oct-20,413.77,15772846485,12965.89,5,0,204
23-Oct-20,409.77,14256222052,12931.54,5,0,205
24-Oct-20,412.46,12201739194,13108.06,5,0,206
25-Oct-20,406.22,10890207469,13031.17,5,0,207
26-Oct-20,393.89,15155684229,13075.25,5,0,208
27-Oct-20,404,13940434102,13654.22,5,0,209
28-Oct-20,388.65,15276441134,13271.29,5,0,210
29-Oct-20,386.73,12920477749,13437.88,5,0,211
30-Oct-20,382.82,13688056970,13546.52,5,0,212
31-Oct-20,386.59,11276963426,13781,5,0,213
1-Nov-20,396.36,10475146018,13737.11,5,0,214
2-Nov-20,383.16,13997574252,13550.49,5,0,215
3-Nov-20,387.6,12588494762,13950.3,5,0,216
4-Nov-20,402.14,15126077675,14133.71,5,0,217
5-Nov-20,414.07,15440711038,15579.85,5,0,218
6-Nov-20,454.72,16738305610,15565.88,5,0,219
7-Nov-20,435.71,18873289788,14833.75,5,0,220
8-Nov-20,453.55,11292383601,15479.57,6,0,221
9-Nov-20,444.16,13704320630,15332.32,6,0,222
10-Nov-20,449.68,12090381666,15290.9,6,0,223
11-Nov-20,462.96,14075403511,15701.34,6,0,224
12-Nov-20,461.01,12877327234,16276.34,6,0,225
13-Nov-20,474.63,13191505725,16317.81,6,0,226
14-Nov-20,460.15,10312037942,16068.14,6,0,227
15-Nov-20,447.56,10308617165,15955.59,9,0,228
16-Nov-20,459.94,11441239444,16716.11,9,0,229
17-Nov-20,480.36,14593057877,17645.41,9,0,230
18-Nov-20,479.48,17880199224,17804.01,9,0,231
19-Nov-20,471.63,12473929218,17817.09,9,0,232
20-Nov-20,509.74,18629943296,18621.31,9,0,233
21-Nov-20,549.49,20757099184,18642.23,9,0,234
22-Nov-20,558.07,21967049601,18370,13,0,235
23-Nov-20,608.45,27272302872,18364.12,13,0,236
24-Nov-20,603.9,23281758100,19107.46,13,0,237
25-Nov-20,570.69,20088492893,18732.12,13,0,238
26-Nov-20,518.8,31104004592,17150.62,13,0,239
27-Nov-20,517.49,16831105703,17108.4,13,0,240
28-Nov-20,538.23,14770243833,17717.41,13,0,241
29-Nov-20,575.76,15017517758,18177.48,11,0,242
30-Nov-20,614.84,20276867833,19625.84,11,0,243
1-Dec-20,587.32,27178964465,18803,11,0,244
2-Dec-20,598.35,16883292129,19201.09,11,0,245
3-Dec-20,616.71,16146190946,19445.4,11,0,246
4-Dec-20,569.35,16337589997,18699.77,11,0,247
5-Dec-20,596.6,13498010566,19154.23,11,0,248
6-Dec-20,601.91,11290893016,19345.12,8,0,249
7-Dec-20,591.84,10720480962,19191.63,8,0,250
8-Dec-20,554.83,14398919320,18321.14,8,0,251
9-Dec-20,573.48,15855915840,18553.92,8,0,252
10-Dec-20,559.68,11672582040,18264.99,8,0,253
11-Dec-20,545.8,11098819124,18058.9,8,0,254
12-Dec-20,568.57,8534557897,18803.66,8,0,255
13-Dec-20,589.66,9070377862,19142.38,11,0,256
14-Dec-20,586.01,8125837102,19246.64,11,0,257
15-Dec-20,589.36,9326645840,19417.08,11,0,258
16-Dec-20,636.18,15817248373,21310.6,11,0,259
17-Dec-20,642.87,25479532147,22805.16,11,0,260
18-Dec-20,654.81,15756303983,23137.96,11,0,261
19-Dec-20,659.3,12830893778,23869.83,11,0,262
20-Dec-20,638.29,13375855442,23477.29,11,0,263
21-Dec-20,609.82,14419493621,22803.08,11,0,264
22-Dec-20,634.85,14745890080,23783.03,11,0,265
23-Dec-20,583.71,15261413038,23241.35,11,0,266
24-Dec-20,611.61,14317413703,23735.95,11,0,267
25-Dec-20,626.41,13520927700,24664.79,11,0,268
26-Dec-20,635.84,14761125202,26437.04,11,0,269
27-Dec-20,682.64,26093552821,26272.29,18,0,270
28-Dec-20,730.4,24222565862,27084.81,18,0,271
29-Dec-20,731.52,18710683199,27362.44,18,0,272
30-Dec-20,751.62,17294574210,28840.95,18,0,273
31-Dec-20,737.8,13926846861,29001.72,18,0,274
1-Jan-21,730.37,13652004358,29374.15,18,0,275
2-Jan-21,774.53,19740771179,32127.27,18,0,276
3-Jan-21,975.51,45200463368,32782.02,52,0,277
4-Jan-21,1040.23,56945985763,31971.91,52,0,278
5-Jan-21,1100.01,41535932781,33992.43,52,0,279
6-Jan-21,1207.11,44699914188,36824.36,52,0,280
7-Jan-21,1225.68,40468027280,39371.04,52,0,281
8-Jan-21,1224.2,44334826666,40797.61,52,0,282
9-Jan-21,1281.08,33233105361,40254.55,52,0,283
10-Jan-21,1262.25,40616938053,38356.44,37,0,284
11-Jan-21,1090.15,60733630300,35566.66,37,0,285
12-Jan-21,1043.43,37494601692,33922.96,37,0,286
13-Jan-21,1130.74,30109792795,37316.36,37,0,287
14-Jan-21,1218.45,33410915929,39187.33,37,0,288
15-Jan-21,1171.83,35972039310,36825.37,37,0,289
16-Jan-21,1233.54,32319240157,36178.14,37,0,290
17-Jan-21,1230.17,29258032819,35791.28,30,1,291
18-Jan-21,1257.28,25817455560,36630.07,30,1,292
19-Jan-21,1377.3,47195935190,36069.8,30,1,293
20-Jan-21,1382.27,46784030909,35547.75,30,1,294
21-Jan-21,1121.57,45932464754,30825.7,30,1,295
22-Jan-21,1236.51,43918338506,33005.76,30,1,296
23-Jan-21,1230.99,27253895441,32067.64,30,1,297
24-Jan-21,1391.61,36418163554,32289.38,33,1,298
25-Jan-21,1324.41,43565777745,32366.39,33,1,299
26-Jan-21,1357.06,41572917750,32569.85,33,1,300
27-Jan-21,1253.19,39394416990,30432.55,33,1,301
28-Jan-21,1332.49,34637234789,33466.1,33,1,302
29-Jan-21,1382.52,53611955259,34316.39,33,1,303
30-Jan-21,1376.12,30616574234,34269.52,33,1,304
31-Jan-21,1314.99,25198853581,33114.36,45,1,305
1-Feb-21,1369.04,29210670920,33537.18,45,1,306
2-Feb-21,1515.19,45437142801,35510.29,45,1,307
3-Feb-21,1660.91,41874566399,37472.09,45,1,308
4-Feb-21,1594.76,44396871836,36926.07,45,1,309
5-Feb-21,1718.65,40108628454,38144.31,45,1,310
6-Feb-21,1677.85,39873420648,39266.01,45,1,311
7-Feb-21,1614.23,39889440151,38903.44,50,2,312
8-Feb-21,1746.62,48012285956,46196.46,50,2,313
9-Feb-21,1768.04,44180727529,46481.11,50,2,314
10-Feb-21,1744.24,41916084617,44918.18,50,2,315
11-Feb-21,1783.8,36021495262,47909.33,50,2,316
12-Feb-21,1843.53,37905036865,47504.85,50,2,317
13-Feb-21,1814.11,35359490535,47105.52,50,2,318
14-Feb-21,1805.08,31439114900,48717.29,50,5,319
15-Feb-21,1779.79,38955610883,47945.06,50,5,320
16-Feb-21,1781.07,34269369268,49199.87,50,5,321
17-Feb-21,1848.46,35955412703,52149.01,50,5,322
18-Feb-21,1937.45,28255902969,51679.8,50,5,323
19-Feb-21,1960.16,26268814253,55888.13,50,5,324
20-Feb-21,1919.53,34696091102,56099.52,50,5,325
21-Feb-21,1935.6,23626547717,57539.95,45,12,326
22-Feb-21,1781.99,42409646036,54207.32,45,12,327
23-Feb-21,1570.2,52029864713,48824.43,45,12,328
24-Feb-21,1626.58,31329000537,49705.33,45,12,329
25-Feb-21,1475.7,24481681873,47093.85,45,12,330
26-Feb-21,1446.03,31435997881,46339.76,45,12,331
27-Feb-21,1459.97,20742103233,46188.45,45,12,332
28-Feb-21,1416.05,27637026080,45137.77,30,21,333
1-Mar-21,1564.71,24032838645,49631.24,30,21,334
2-Mar-21,1492.61,22523669722,48378.99,30,21,335
3-Mar-21,1575.85,22674780680,50538.24,30,21,336
4-Mar-21,1541.91,22906118718,48561.17,30,21,337
5-Mar-21,1533.28,21067146937,48927.3,30,21,338
6-Mar-21,1654.74,22746262366,48912.38,30,21,339
7-Mar-21,1723.15,23809935410,51206.69,35,41,340
8-Mar-21,1834.73,27630991158,52246.52,35,41,341
9-Mar-21,1868.05,23461244507,54824.12,35,41,342
10-Mar-21,1799.17,25154173185,56008.55,35,41,343
11-Mar-21,1826.19,24013132909,57805.12,35,41,344
12-Mar-21,1772.1,22435821312,57332.09,35,41,345
13-Mar-21,1924.69,25014689475,61243.09,35,41,346
14-Mar-21,1854.56,19344589211,59302.32,30,39,347
15-Mar-21,1791.7,26244738810,55907.2,30,39,348
16-Mar-21,1806.97,23828509590,56804.9,30,39,349
17-Mar-21,1823.45,24512917348,58870.89,30,39,350
18-Mar-21,1782.86,23263845504,57858.92,30,39,351
19-Mar-21,1817.62,21249297710,58346.65,30,39,352
20-Mar-21,1812.63,22677674970,58313.64,30,39,353
21-Mar-21,1788.22,22977404620,57523.42,25,40,354
22-Mar-21,1691.33,23599296129,54529.14,25,40,355
23-Mar-21,1678.65,21998237965,54738.95,25,40,356
24-Mar-21,1593.41,31228051473,52774.27,25,40,357
25-Mar-21,1595.36,29650328701,51704.16,25,40,358
26-Mar-21,1702.84,22548516548,55137.31,25,40,359
27-Mar-21,1716.49,18102277710,55973.51,25,40,360
28-Mar-21,1691.36,16599472938,55950.75,32,38,361
29-Mar-21,1819.68,22796570548,57750.2,32,38,362
30-Mar-21,1846.03,22512781703,58917.69,32,38,363
31-Mar-21,1918.36,30226902621,58918.83,32,38,364
1-Apr-21,1977.28,30914259795,59095.81,32,38,365
2-Apr-21,2143.23,34862511022,59384.31,32,38,366
3-Apr-21,2028.42,32011518871,57603.89,32,38,367
4-Apr-21,2093.12,26006501902,58758.55,33,25,368
5-Apr-21,2107.89,28889391170,59057.88,33,25,369
6-Apr-21,2118.38,29222865881,58192.36,33,25,370
7-Apr-21,1971.08,36116271935,56048.94,33,25,371
8-Apr-21,2088.57,25312956529,58323.95,33,25,372
9-Apr-21,2072.11,19812472092,58245,33,25,373
10-Apr-21,2135.94,24986243611,59793.23,33,25,374
11-Apr-21,2157.66,19692836132,60204.96,46,26,375
